Enter input:
[7, 11, 17, 24, 33, 35, 38, 39, 45, 46, 47, 56, 65, 73, 78, 81, 90, 97, 102, 103, 109, 112, 120, 127, 135, 144, 150, 154, 163, 168, 173, 181, 182, 187, 195, 203, 204, 213, 222, 223, 229, 233, 235, 241, 248, 254, 263, 266, 274, 283, 284, 286, 290, 295, 296, 300, 304, 311, 320, 321, 330, 337, 346, 348, 354, 362, 365, 372, 374, 382, 388, 397, 401, 408, 414, 420, 421, 425, 434, 437, 441, 442, 446, 455, 464, 472, 479, 488, 497, 505, 512, 516, 517, 523, 525, 534, 543, 551, 552, 561]
[8, 15, 24, 25, 26, 31, 40, 41, 43, 44, 53, 62, 70, 75, 76, 81, 89, 97, 105, 110, 112, 121, 126, 131, 140, 146, 148, 150, 151, 152, 161, 162, 164, 166, 175, 184, 186, 195, 197, 203, 206, 213, 216, 217, 225, 231, 235, 244, 252, 261, 267, 276, 282, 284, 288, 292, 298, 306, 312, 321, 322, 325, 333, 339, 345, 354, 359, 363, 371, 379, 385, 393, 396, 398, 406, 407, 413, 420, 422, 431, 432, 440, 446, 449, 454, 455, 459, 461, 463, 466, 468, 469, 478, 486, 495, 498, 507, 509, 512, 521]
[17, 19, 27, 30, 33, 40, 46, 49, 44, 45, 54, 56, 60, 64, 73, 78, 85, 86, 90, 97, 99, 101, 105, 109, 110, 118, 119, 127, 128, 137, 140, 147, 156, 157, 160, 168, 177, 184, 193, 195, 204, 207, 210, 212, 213, 216, 221, 229, 236, 245, 247, 251, 260, 269, 278, 287, 295, 304, 311, 317, 326, 334, 339, 347, 347, 348, 351, 353, 361, 368, 375, 384, 388, 390, 393, 402, 405, 412, 414, 422, 428, 437, 438, 443, 447, 449, 452, 461, 463, 466, 475, 477, 486, 493, 498, 506, 509, 515, 516, 525]
[19, 21, 28, 35, 34, 41, 42, 47, 46, 50, 58, 64, 66, 69, 76, 85, 86, 87, 91, 96, 98, 106, 106, 115, 119, 122, 127, 135, 136, 143, 149, 153, 161, 164, 168, 174, 176, 185, 191, 198, 201, 210, 211, 220, 221, 224, 228, 230, 239, 241, 247, 248, 251, 254, 260, 262, 269, 277, 278, 285, 288, 296, 297, 301, 302, 309, 318, 324, 330, 333, 337, 339, 342, 345, 346, 353, 359, 368, 375, 380, 382, 387, 391, 399, 408, 417, 426, 434, 441, 449, 455, 458, 462, 469, 472, 479, 480, 483, 488, 494]
[24, 22, 31, 36, 35, 44, 50, 48, 48, 50, 56, 64, 69, 73, 74, 81, 89, 94, 93, 101, 103, 104, 105, 107, 114, 122, 128, 135, 144, 152, 151, 158, 164, 173, 169, 178, 185, 194, 200, 200, 208, 212, 217, 224, 226, 227, 234, 239, 243, 246, 255, 249, 251, 258, 262, 271, 270, 275, 280, 287, 293, 294, 303, 305, 304, 307, 312, 313, 321, 329, 335, 336, 338, 347, 347, 348, 356, 365, 372, 373, 382, 383, 386, 390, 397, 398, 403, 411, 416, 417, 424, 429, 433, 436, 437, 440, 442, 446, 451, 459]
[29, 27, 29, 37, 44, 52, 58, 57, 54, 56, 63, 70, 77, 80, 82, 88, 97, 98, 100, 102, 104, 106, 108, 115, 117, 126, 135, 144, 145, 150, 159, 165, 169, 178, 173, 178, 187, 192, 193, 195, 204, 208, 217, 221, 230, 235, 236, 240, 249, 247, 253, 251, 260, 262, 265, 273, 274, 275, 276, 284, 293, 295, 296, 299, 301, 302, 304, 306, 312, 316, 322, 326, 327, 334, 336, 344, 352, 353, 362, 367, 373, 378, 380, 383, 385, 386, 393, 394, 402, 404, 405, 412, 413, 422, 423, 431, 434, 436, 442, 447]
[37, 28, 37, 44, 53, 61, 63, 64, 62, 60, 69, 78, 81, 87, 89, 97, 101, 102, 101, 110, 113, 108, 117, 124, 121, 129, 138, 147, 152, 154, 161, 163, 169, 176, 182, 184, 186, 188, 196, 198, 207, 216, 223, 228, 234, 243, 239, 248, 250, 256, 261, 260, 269, 266, 268, 270, 279, 283, 277, 280, 287, 288, 296, 302, 303, 310, 310, 315, 314, 322, 328, 329, 330, 331, 339, 348, 351, 360, 369, 372, 379, 386, 387, 390, 393, 391, 400, 399, 405, 411, 411, 418, 420, 425, 432, 440, 435, 443, 451, 455]
[40, 31, 32, 40, 43, 50, 56, 63, 69, 61, 62, 69, 78, 87, 90, 93, 101, 109, 110, 119, 122, 114, 122, 128, 130, 138, 139, 148, 149, 153, 157, 159, 160, 169, 171, 180, 188, 191, 200, 202, 203, 212, 213, 215, 222, 223, 225, 231, 240, 246, 254, 262, 264, 267, 269, 273, 280, 280, 279, 285, 293, 293, 298, 307, 309, 318, 312, 315, 320, 325, 334, 338, 335, 333, 337, 339, 347, 356, 363, 371, 378, 379, 383, 392, 393, 392, 399, 408, 412, 418, 420, 421, 429, 431, 436, 445, 436, 438, 441, 443]
[33, 32, 35, 36, 37, 44, 53, 59, 65, 66, 69, 77, 84, 87, 92, 93, 97, 106, 114, 122, 124, 122, 128, 131, 131, 135, 144, 148, 157, 154, 155, 162, 162, 170, 175, 177, 180, 181, 182, 187, 194, 197, 198, 203, 204, 209, 218, 227, 228, 231, 233, 237, 246, 248, 257, 259, 266, 270, 274, 275, 283, 284, 289, 292, 298, 307, 308, 311, 315, 322, 330, 338, 342, 339, 346, 346, 347, 354, 355, 358, 366, 371, 373, 380, 389, 398, 406, 415, 421, 427, 426, 429, 438, 440, 443, 448, 439, 446, 444, 451]
[40, 33, 36, 38, 39, 47, 54, 60, 64, 65, 74, 83, 85, 91, 94, 100, 98, 105, 113, 114, 117, 120, 121, 128, 136, 138, 144, 153, 161, 157, 164, 166, 164, 172, 180, 185, 186, 188, 184, 193, 201, 206, 205, 204, 205, 214, 218, 223, 231, 232, 235, 243, 252, 257, 259, 267, 274, 279, 275, 284, 290, 286, 287, 293, 296, 298, 305, 306, 307, 315, 319, 324, 333, 334, 335, 339, 343, 345, 350, 353, 359, 367, 376, 377, 385, 394, 402, 411, 420, 429, 434, 433, 442, 441, 449, 448, 440, 441, 445, 450]
